gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 7-19-2011  15:07:14
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Apr 29 2011) (UNIX)
                                           ; This file was generated Tue Jul 19 15:07:13 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4520
                                           
006d22   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
006d24   0103     movlb	0x3                	BANKSEL	(_SerialResource + 1)
006d26   51f6     movf	0xf6, 0, 0x1        	MOVF	(_SerialResource + 1), W, B
006d28   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
006d2a   0103     movlb	0x3                	BANKSEL	_SerialResource
006d2c   51f5     movf	0xf5, 0, 0x1        	MOVF	_SerialResource, W, B
006d2e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
006d30   ec23     call	0x2a46, 0           	CALL	_OSMutexRelease
006d32   f015
006d34   0e03     movlw	0x3                	MOVLW	0x03
006d36   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
006d38   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
006d3a   2ae2     incf	0xe2, 0x1, 0        	INCF	FSR1H, F
006d3c   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
006d3e   ffd9
006d40   cfe4     movff	0xfe4, 0xfda       	MOVFF	PREINC1, FSR2H
006d42   ffda
006d44   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_serial__acquireUART	code
                                           _acquireUART:
                                           ;	.line	209; drivers/serial.c	void acquireUART(void)
006d46   cfda     movff	0xfda, 0xfe5       	MOVFF	FSR2H, POSTDEC1
006d48   ffe5
006d4a   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
006d4c   ffe5
006d4e   cfe2     movff	0xfe2, 0xfda       	MOVFF	FSR1H, FSR2H
006d50   ffda
006d52   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
006d54   ffd9
006d56   0103     movlb	0x3                	BANKSEL	(_SerialResource + 2)
                                           ;	.line	212; drivers/serial.c	OSMutexAcquire(SerialResource);
006d58   51f7     movf	0xf7, 0, 0x1        	MOVF	(_SerialResource + 2), W, B
006d5a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
006d5c   0103     movlb	0x3                	BANKSEL	(_SerialResource + 1)
006d5e   51f6     movf	0xf6, 0, 0x1        	MOVF	(_SerialResource + 1), W, B
006d60   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
006d62   0103     movlb	0x3                	BANKSEL	_SerialResource
006d64   51f5     movf	0xf5, 0, 0x1        	MOVF	_SerialResource, W, B
006d66   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
006d68   ecba     call	0x1774, 0           	CALL	_OSMutexAcquire
006d6a   f00b
006d6c   0e03     movlw	0x3                	MOVLW	0x03
006d6e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
006d70   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
006d72   2ae2     incf	0xe2, 0x1, 0        	INCF	FSR1H, F
006d74   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
006d76   ffd9
006d78   cfe4     movff	0xfe4, 0xfda       	MOVFF	PREINC1, FSR2H
006d7a   ffda
006d7c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_serial__SerialTx	code
                                           _SerialTx:
                                           ;	.line	184; drivers/serial.c	void SerialTx(void)
004808   cfda     movff	0xfda, 0xfe5       	MOVFF	FSR2H, POSTDEC1
00480a   ffe5
00480c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00480e   ffe5
004810   cfe2     movff	0xfe2, 0xfda       	MOVFF	FSR1H, FSR2H
004812   ffda
004814   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
004816   ffd9
004818   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00481a   ffe5
00481c   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00481e   ffe5
004820   cfd8     movff	0xfd8, 0xfe4       	MOVFF _STATUS, PREINC1 
004822   ffe4
004824   cfe8     movff	0xfe8, 0xfe4       	MOVFF _WREG, PREINC1 
004826   ffe4
004828   cfe0     movff	0xfe0, 0xfe4       	MOVFF _BSR, PREINC1 
00482a   ffe4
00482c   cfda     movff	0xfda, 0xfe4       	MOVFF _FSR2H, PREINC1 
00482e   ffe4
004830   cfe2     movff	0xfe2, 0xfda       	MOVFF _FSR1H, _FSR2H 
004832   ffda
004834   cfd9     movff	0xfd9, 0xfe4       	MOVFF _FSR2L, PREINC1 
004836   ffe4
004838   cfe9     movff	0xfe9, 0xfe4       	MOVFF _FSR0L, PREINC1 
00483a   ffe4
00483c   cfea     movff	0xfea, 0xfe4       	MOVFF _FSR0H, PREINC1 
00483e   ffe4
004840   cff5     movff	0xff5, 0xfe4       	MOVFF _TABLAT, PREINC1 
004842   ffe4
004844   cff6     movff	0xff6, 0xfe4       	MOVFF _TBLPTRL, PREINC1 
004846   ffe4
004848   cff7     movff	0xff7, 0xfe4       	MOVFF _TBLPTRH, PREINC1 
00484a   ffe4
00484c   cff8     movff	0xff8, 0xfe4       	MOVFF _TBLPTRU, PREINC1 
00484e   ffe4
004850   cff3     movff	0xff3, 0xfe4       	MOVFF _PRODL, PREINC1 
004852   ffe4
004854   cff4     movff	0xff4, 0xfe4       	MOVFF _PRODH, PREINC1 
004856   ffe4
004858   cffa     movff	0xffa, 0xfe4       	MOVFF _PCLATH, PREINC1 
00485a   ffe4
00485c   cffb     movff	0xffb, 0xfe4       	MOVFF _PCLATU, PREINC1 
00485e   ffe4
004860   0102     movlb	0x2                	BANKSEL	_iNesting
                                           ;	.line	190; drivers/serial.c	OS_INT_ENTER();
004862   2bad     incf	0xad, 0x1, 0x1      	INCF	_iNesting, F, B
                                           ;	.line	193; drivers/serial.c	SerialTxHandler();
004864   ecd7     call	0x61ae, 0           	CALL	_SerialTxHandler
004866   f030
004868   0102     movlb	0x2                	BANKSEL	_iNesting
                                           ;	.line	202; drivers/serial.c	OS_INT_EXIT();
00486a   07ad     decf	0xad, 0x1, 0x1      	DECF	_iNesting, F, B
00486c   0102     movlb	0x2                	BANKSEL	_iNesting
00486e   51ad     movf	0xad, 0, 0x1        	MOVF	_iNesting, W, B
004870   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
004872   d05f     bra	0x4932               	BRA	_00221_DS_
004874   ec2c     call	0x6a58, 0           	CALL	_OSSchedule
004876   f035
004878   0104     movlb	0x4                	BANKSEL	_SelectedTask
00487a   6f03     movwf	0x3, 0x1           	MOVWF	_SelectedTask, B
00487c   0104     movlb	0x4                	BANKSEL	_currentTask
00487e   5104     movf	0x4, 0, 0x1         	MOVF	_currentTask, W, B
004880   0104     movlb	0x4                	BANKSEL	_SelectedTask
004882   1903     xorwf	0x3, 0, 0x1        	XORWF	_SelectedTask, W, B
004884   e101     bnz	0x4888               	BNZ	_00231_DS_
004886   d055     bra	0x4932               	BRA	_00221_DS_
                                           _00230_DS_:
                                           _00231_DS_:
004888   cffc     movff	0xffc, 0xfe9       	MOVFF _STKPTR, _FSR0L 
00488a   ffe9
                                           _00212_DS_:
00488c   50fc     movf	0xfc, 0, 0          	MOVF	_STKPTR, W
00488e   e008     bz	0x48a0                	BZ	_00214_DS_
004890   cffd     movff	0xffd, 0xfe4       	MOVFF _TOSL, _PREINC1 
004892   ffe4
004894   cffe     movff	0xffe, 0xfe4       	MOVFF _TOSH, _PREINC1 
004896   ffe4
004898   cfff     movff	0xfff, 0xfe4       	MOVFF _TOSU, _PREINC1 
00489a   ffe4
00489c   0006     pop                      	POP 
00489e   d7f6     bra	0x488c               	BRA	_00212_DS_
                                           _00214_DS_:
0048a0   cfe9     movff	0xfe9, 0xfe4       	MOVFF _FSR0L, _PREINC1 
0048a2   ffe4
0048a4   52e4     movf	0xe4, 0x1, 0        	MOVF _PREINC1, 1, 0 
0048a6   cfe1     movff	0xfe1, 0x2ae       	MOVFF _FSR1L, _SPvalue 
0048a8   f2ae
0048aa   cfe2     movff	0xfe2, 0x2af       	MOVFF _FSR1H, _SPvalue+1 
0048ac   f2af
                                           ; ;multiply lit val:0x10 by variable _currentTask and store in r0x00
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
0048ae   0104     movlb	0x4                	BANKSEL	_currentTask
0048b0   5104     movf	0x4, 0, 0x1         	MOVF	_currentTask, W, B
0048b2   0d10     mullw	0x10               	MULLW	0x10
0048b4   cff3     movff	0xff3, 0           	MOVFF	PRODL, r0x00
0048b6   f000
0048b8   6a01     clrf	0x1, 0              	CLRF	r0x01
0048ba   0e00     movlw	0                  	MOVLW	LOW(_ContextTask)
0048bc   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0048be   0e02     movlw	0x2                	MOVLW	HIGH(_ContextTask)
0048c0   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0048c2   0e03     movlw	0x3                	MOVLW	0x03
0048c4   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0048c6   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0048c8   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
0048ca   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
0048cc   ffe9
0048ce   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
0048d0   ffea
0048d2   c2ae     movff	0x2ae, 0xfee       	MOVFF	_SPvalue, POSTINC0
0048d4   ffee
0048d6   c2af     movff	0x2af, 0xfef       	MOVFF	(_SPvalue + 1), INDF0
0048d8   ffef
0048da   c403     movff	0x403, 0x404       	MOVFF	_SelectedTask, _currentTask
0048dc   f404
                                           ; ;multiply lit val:0x10 by variable _currentTask and store in r0x00
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
0048de   0104     movlb	0x4                	BANKSEL	_currentTask
0048e0   5104     movf	0x4, 0, 0x1         	MOVF	_currentTask, W, B
0048e2   0d10     mullw	0x10               	MULLW	0x10
0048e4   cff3     movff	0xff3, 0           	MOVFF	PRODL, r0x00
0048e6   f000
0048e8   6a01     clrf	0x1, 0              	CLRF	r0x01
0048ea   0e00     movlw	0                  	MOVLW	LOW(_ContextTask)
0048ec   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0048ee   0e02     movlw	0x2                	MOVLW	HIGH(_ContextTask)
0048f0   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0048f2   0e03     movlw	0x3                	MOVLW	0x03
0048f4   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0048f6   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0048f8   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
0048fa   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
0048fc   ffe9
0048fe   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
004900   ffea
004902   cfee     movff	0xfee, 0x2ae       	MOVFF	POSTINC0, _SPvalue
004904   f2ae
004906   cfef     movff	0xfef, 0x2af       	MOVFF	INDF0, (_SPvalue + 1)
004908   f2af
00490a   c2ae     movff	0x2ae, 0xfe1       	MOVFF _SPvalue, _FSR1L 
00490c   ffe1
00490e   c2af     movff	0x2af, 0xfe2       	MOVFF _SPvalue+1, _FSR1H 
004910   ffe2
004912   cfe5     movff	0xfe5, 0xfe9       	MOVFF _POSTDEC1, _FSR0L 
004914   ffe9
004916   cfe5     movff	0xfe5, 0xfe9       	MOVFF _POSTDEC1, _FSR0L 
004918   ffe9
00491a   6afc     clrf	0xfc, 0             	CLRF	_STKPTR
                                           _00215_DS_:
00491c   50e9     movf	0xe9, 0, 0          	MOVF	_FSR0L, W
00491e   5cfc     subwf	0xfc, 0, 0         	SUBWF	_STKPTR, W
004920   e208     bc	0x4932                	BC	_00221_DS_
004922   0005     push                     	PUSH 
004924   50e5     movf	0xe5, 0, 0          	MOVF _POSTDEC1, 0, 0 
004926   6eff     movwf	0xff, 0            	MOVWF _TOSU, 0 
004928   50e5     movf	0xe5, 0, 0          	MOVF _POSTDEC1, 0, 0 
00492a   6efe     movwf	0xfe, 0            	MOVWF _TOSH, 0 
00492c   50e5     movf	0xe5, 0, 0          	MOVF _POSTDEC1, 0, 0 
00492e   6efd     movwf	0xfd, 0            	MOVWF _TOSL, 0 
004930   d7f5     bra	0x491c               	BRA	_00215_DS_
                                           _00221_DS_:
004932   cfe5     movff	0xfe5, 0xffb       	MOVFF POSTDEC1, _PCLATU 
004934   fffb
004936   cfe5     movff	0xfe5, 0xffa       	MOVFF POSTDEC1, _PCLATH 
004938   fffa
00493a   cfe5     movff	0xfe5, 0xff4       	MOVFF POSTDEC1, _PRODH 
00493c   fff4
00493e   cfe5     movff	0xfe5, 0xff3       	MOVFF POSTDEC1, _PRODL 
004940   fff3
004942   cfe5     movff	0xfe5, 0xff8       	MOVFF POSTDEC1, _TBLPTRU 
004944   fff8
004946   cfe5     movff	0xfe5, 0xff7       	MOVFF POSTDEC1, _TBLPTRH 
004948   fff7
00494a   cfe5     movff	0xfe5, 0xff6       	MOVFF POSTDEC1, _TBLPTRL 
00494c   fff6
00494e   cfe5     movff	0xfe5, 0xff5       	MOVFF POSTDEC1, _TABLAT 
004950   fff5
004952   cfe5     movff	0xfe5, 0xfea       	MOVFF POSTDEC1, _FSR0H 
004954   ffea
004956   cfe5     movff	0xfe5, 0xfe9       	MOVFF POSTDEC1, _FSR0L 
004958   ffe9
00495a   cfe5     movff	0xfe5, 0xfd9       	MOVFF POSTDEC1, _FSR2L 
00495c   ffd9
00495e   cfe5     movff	0xfe5, 0xfda       	MOVFF POSTDEC1, _FSR2H 
004960   ffda
004962   cfda     movff	0xfda, 0xfe2       	MOVFF _FSR2H, _FSR1H 
004964   ffe2
004966   cfe5     movff	0xfe5, 0xfe0       	MOVFF POSTDEC1, _BSR 
004968   ffe0
00496a   cfe5     movff	0xfe5, 0xfe8       	MOVFF POSTDEC1, _WREG 
00496c   ffe8
00496e   cfe5     movff	0xfe5, 0xfd8       	MOVFF POSTDEC1, _STATUS 
004970   ffd8
004972   0010     retfie	0                 	RETFIE 0 
004974   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
004976   f001
004978   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00497a   f000
00497c   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00497e   ffd9
004980   cfe4     movff	0xfe4, 0xfda       	MOVFF	PREINC1, FSR2H
004982   ffda
004984   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_serial__SerialTxHandler	code
                                           _SerialTxHandler:
                                           ;	.line	166; drivers/serial.c	void SerialTxHandler(void)
0061ae   cfda     movff	0xfda, 0xfe5       	MOVFF	FSR2H, POSTDEC1
0061b0   ffe5
0061b2   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0061b4   ffe5
0061b6   cfe2     movff	0xfe2, 0xfda       	MOVFF	FSR1H, FSR2H
0061b8   ffda
0061ba   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0061bc   ffd9
0061be   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0061c0   ffe5
0061c2   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0061c4   ffe5
0061c6   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0061c8   ffe5
0061ca   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0061cc   ffe5
0061ce   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0061d0   ffe5
0061d2   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0061d4   ffe5
                                           ;	.line	171; drivers/serial.c	if (OSRQueue(&SerialTXBuffer, (INT8U*)&caracter) == NO_ENTRY_AVAILABLE)
0061d6   0e02     movlw	0x2                	MOVLW	HIGH(_SerialTXBuffer)
0061d8   6e01     movwf	0x1, 0             	MOVWF	r0x01
0061da   0eeb     movlw	0xeb               	MOVLW	LOW(_SerialTXBuffer)
0061dc   6e00     movwf	0, 0               	MOVWF	r0x00
0061de   0e80     movlw	0x80               	MOVLW	0x80
0061e0   6e02     movwf	0x2, 0             	MOVWF	r0x02
0061e2   0e04     movlw	0x4                	MOVLW	HIGH(_SerialTxHandler_caracter_1_1)
0061e4   6e04     movwf	0x4, 0             	MOVWF	r0x04
0061e6   0e06     movlw	0x6                	MOVLW	LOW(_SerialTxHandler_caracter_1_1)
0061e8   6e03     movwf	0x3, 0             	MOVWF	r0x03
0061ea   0e80     movlw	0x80               	MOVLW	0x80
0061ec   6e05     movwf	0x5, 0             	MOVWF	r0x05
0061ee   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0061f0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0061f2   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0061f4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0061f6   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0061f8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0061fa   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0061fc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0061fe   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
006200   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
006202   5000     movf	0, 0, 0             	MOVF	r0x00, W
006204   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
006206   eca7     call	0x334e, 0           	CALL	_OSRQueue
006208   f019
00620a   6e00     movwf	0, 0               	MOVWF	r0x00
00620c   0e06     movlw	0x6                	MOVLW	0x06
00620e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
006210   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
006212   2ae2     incf	0xe2, 0x1, 0        	INCF	FSR1H, F
006214   5000     movf	0, 0, 0             	MOVF	r0x00, W
006216   0a03     xorlw	0x3                	XORLW	0x03
006218   e115     bnz	0x6244               	BNZ	_00198_DS_
                                           ;	.line	173; drivers/serial.c	PIE1bits.TXIE = 0;
00621a   989d     bcf	0x9d, 0x4, 0         	BCF	_PIE1bits, 4
00621c   0102     movlb	0x2                	BANKSEL	_WaitingSerialTXBuffer
                                           ;	.line	174; drivers/serial.c	if (WaitingSerialTXBuffer == 1)
00621e   51b1     movf	0xb1, 0, 0x1        	MOVF	_WaitingSerialTXBuffer, W, B
006220   0a01     xorlw	0x1                	XORLW	0x01
006222   e112     bnz	0x6248               	BNZ	_00200_DS_
                                           _00207_DS_:
006224   0104     movlb	0x4                	BANKSEL	(_SerialTX + 2)
                                           ;	.line	176; drivers/serial.c	(void)OSSemPost(SerialTX);
006226   5102     movf	0x2, 0, 0x1         	MOVF	(_SerialTX + 2), W, B
006228   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00622a   0104     movlb	0x4                	BANKSEL	(_SerialTX + 1)
00622c   5101     movf	0x1, 0, 0x1         	MOVF	(_SerialTX + 1), W, B
00622e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
006230   0104     movlb	0x4                	BANKSEL	_SerialTX
006232   5100     movf	0, 0, 0x1           	MOVF	_SerialTX, W, B
006234   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
006236   ecef     call	0x3bde, 0           	CALL	_OSSemPost
006238   f01d
00623a   0e03     movlw	0x3                	MOVLW	0x03
00623c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00623e   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
006240   2ae2     incf	0xe2, 0x1, 0        	INCF	FSR1H, F
006242   d002     bra	0x6248               	BRA	_00200_DS_
                                           _00198_DS_:
                                           ;	.line	180; drivers/serial.c	TXREG=caracter;
006244   c406     movff	0x406, 0xfad       	MOVFF	_SerialTxHandler_caracter_1_1, _TXREG
006246   ffad
                                           _00200_DS_:
006248   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
00624a   f005
00624c   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
00624e   f004
006250   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
006252   f003
006254   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
006256   f002
006258   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
00625a   f001
00625c   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00625e   f000
006260   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
006262   ffd9
006264   cfe4     movff	0xfe4, 0xfda       	MOVFF	PREINC1, FSR2H
006266   ffda
006268   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_serial__SerialRx	code
                                           _SerialRx:
                                           ;	.line	143; drivers/serial.c	void SerialRx(void)
004986   cfda     movff	0xfda, 0xfe5       	MOVFF	FSR2H, POSTDEC1
004988   ffe5
00498a   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00498c   ffe5
00498e   cfe2     movff	0xfe2, 0xfda       	MOVFF	FSR1H, FSR2H
004990   ffda
004992   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
004994   ffd9
004996   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
004998   ffe5
00499a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00499c   ffe5
00499e   cfd8     movff	0xfd8, 0xfe4       	MOVFF _STATUS, PREINC1 
0049a0   ffe4
0049a2   cfe8     movff	0xfe8, 0xfe4       	MOVFF _WREG, PREINC1 
0049a4   ffe4
0049a6   cfe0     movff	0xfe0, 0xfe4       	MOVFF _BSR, PREINC1 
0049a8   ffe4
0049aa   cfda     movff	0xfda, 0xfe4       	MOVFF _FSR2H, PREINC1 
0049ac   ffe4
0049ae   cfe2     movff	0xfe2, 0xfda       	MOVFF _FSR1H, _FSR2H 
0049b0   ffda
0049b2   cfd9     movff	0xfd9, 0xfe4       	MOVFF _FSR2L, PREINC1 
0049b4   ffe4
0049b6   cfe9     movff	0xfe9, 0xfe4       	MOVFF _FSR0L, PREINC1 
0049b8   ffe4
0049ba   cfea     movff	0xfea, 0xfe4       	MOVFF _FSR0H, PREINC1 
0049bc   ffe4
0049be   cff5     movff	0xff5, 0xfe4       	MOVFF _TABLAT, PREINC1 
0049c0   ffe4
0049c2   cff6     movff	0xff6, 0xfe4       	MOVFF _TBLPTRL, PREINC1 
0049c4   ffe4
0049c6   cff7     movff	0xff7, 0xfe4       	MOVFF _TBLPTRH, PREINC1 
0049c8   ffe4
0049ca   cff8     movff	0xff8, 0xfe4       	MOVFF _TBLPTRU, PREINC1 
0049cc   ffe4
0049ce   cff3     movff	0xff3, 0xfe4       	MOVFF _PRODL, PREINC1 
0049d0   ffe4
0049d2   cff4     movff	0xff4, 0xfe4       	MOVFF _PRODH, PREINC1 
0049d4   ffe4
0049d6   cffa     movff	0xffa, 0xfe4       	MOVFF _PCLATH, PREINC1 
0049d8   ffe4
0049da   cffb     movff	0xffb, 0xfe4       	MOVFF _PCLATU, PREINC1 
0049dc   ffe4
0049de   0102     movlb	0x2                	BANKSEL	_iNesting
                                           ;	.line	149; drivers/serial.c	OS_INT_ENTER();
0049e0   2bad     incf	0xad, 0x1, 0x1      	INCF	_iNesting, F, B
                                           ;	.line	152; drivers/serial.c	SerialRxHandler();
0049e2   ec82     call	0x6904, 0           	CALL	_SerialRxHandler
0049e4   f034
0049e6   0102     movlb	0x2                	BANKSEL	_iNesting
                                           ;	.line	161; drivers/serial.c	OS_INT_EXIT();
0049e8   07ad     decf	0xad, 0x1, 0x1      	DECF	_iNesting, F, B
0049ea   0102     movlb	0x2                	BANKSEL	_iNesting
0049ec   51ad     movf	0xad, 0, 0x1        	MOVF	_iNesting, W, B
0049ee   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
0049f0   d05f     bra	0x4ab0               	BRA	_00179_DS_
0049f2   ec2c     call	0x6a58, 0           	CALL	_OSSchedule
0049f4   f035
0049f6   0104     movlb	0x4                	BANKSEL	_SelectedTask
0049f8   6f03     movwf	0x3, 0x1           	MOVWF	_SelectedTask, B
0049fa   0104     movlb	0x4                	BANKSEL	_currentTask
0049fc   5104     movf	0x4, 0, 0x1         	MOVF	_currentTask, W, B
0049fe   0104     movlb	0x4                	BANKSEL	_SelectedTask
004a00   1903     xorwf	0x3, 0, 0x1        	XORWF	_SelectedTask, W, B
004a02   e101     bnz	0x4a06               	BNZ	_00189_DS_
004a04   d055     bra	0x4ab0               	BRA	_00179_DS_
                                           _00188_DS_:
                                           _00189_DS_:
004a06   cffc     movff	0xffc, 0xfe9       	MOVFF _STKPTR, _FSR0L 
004a08   ffe9
                                           _00170_DS_:
004a0a   50fc     movf	0xfc, 0, 0          	MOVF	_STKPTR, W
004a0c   e008     bz	0x4a1e                	BZ	_00172_DS_
004a0e   cffd     movff	0xffd, 0xfe4       	MOVFF _TOSL, _PREINC1 
004a10   ffe4
004a12   cffe     movff	0xffe, 0xfe4       	MOVFF _TOSH, _PREINC1 
004a14   ffe4
004a16   cfff     movff	0xfff, 0xfe4       	MOVFF _TOSU, _PREINC1 
004a18   ffe4
004a1a   0006     pop                      	POP 
004a1c   d7f6     bra	0x4a0a               	BRA	_00170_DS_
                                           _00172_DS_:
004a1e   cfe9     movff	0xfe9, 0xfe4       	MOVFF _FSR0L, _PREINC1 
004a20   ffe4
004a22   52e4     movf	0xe4, 0x1, 0        	MOVF _PREINC1, 1, 0 
004a24   cfe1     movff	0xfe1, 0x2ae       	MOVFF _FSR1L, _SPvalue 
004a26   f2ae
004a28   cfe2     movff	0xfe2, 0x2af       	MOVFF _FSR1H, _SPvalue+1 
004a2a   f2af
                                           ; ;multiply lit val:0x10 by variable _currentTask and store in r0x00
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
004a2c   0104     movlb	0x4                	BANKSEL	_currentTask
004a2e   5104     movf	0x4, 0, 0x1         	MOVF	_currentTask, W, B
004a30   0d10     mullw	0x10               	MULLW	0x10
004a32   cff3     movff	0xff3, 0           	MOVFF	PRODL, r0x00
004a34   f000
004a36   6a01     clrf	0x1, 0              	CLRF	r0x01
004a38   0e00     movlw	0                  	MOVLW	LOW(_ContextTask)
004a3a   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
004a3c   0e02     movlw	0x2                	MOVLW	HIGH(_ContextTask)
004a3e   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
004a40   0e03     movlw	0x3                	MOVLW	0x03
004a42   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
004a44   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
004a46   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
004a48   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
004a4a   ffe9
004a4c   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
004a4e   ffea
